TRXN_DT,PAY_REF,TRXN_AMT,MERCHNT_NAME,PROCESS_DT
05/07/2019,Reference: AT191870033000010427982,7,IZ *ROSSLYN COFFEE LONDON, Process Date 05/07/2019
06/07/2019,Reference: AT191880027000010390443,905,GOYARD MAYFAIR, Process Date 07/07/2019
06/07/2019,Reference: AT191890034000010374819,130.5,HARRODS LIMITED LONDON, Process Date 08/07/2019
06/07/2019,Reference: AT191890034000010374823,-636,HARRODS LIMITED LONDON, Process Date 08/07/2019
06/07/2019,Reference: AT191890034000010374829,90,HARRODS LIMITED LONDON, Process Date 08/07/2019
06/07/2019,Reference: AT191890034000010374865,25.2,HARRODS LIMITED LONDON, Process Date 08/07/2019
06/07/2019,Reference: AT191880027000010410541,11.85,IZ *KOVA PATISSERIE LONDON, Process Date 06/07/2019
06/07/2019,Reference: AT191880027000010408920,7.34,PRET A MANGER LONDON, Process Date 06/07/2019
06/07/2019,Reference: AT191880027000010419291,4.5,WASABI BROMPTON ROAD BR LONDON,Wasabi - Brompton Road Process Date 06/07/2019  Wasabi - Brompton Road
07/07/2019,Reference: AT191890034000010374920,360,HARRODS LIMITED LONDON, Process Date 08/07/2019
07/07/2019,Reference: AT191890034000010396339,8.4,IZ *THE COFFEEWORKS PRO LONDON, Process Date 07/07/2019
07/07/2019,Reference: AT191890034000010366914,4.34,W H SMITH TRAVEL HEATH HOWNSLOW,GOODS Process Date 07/07/2019  GOODS
08/07/2019,Reference: AT191900041000010444303,3.5,IZ *ROSSLYN COFFEE LONDON, Process Date 08/07/2019
09/07/2019,Reference: AT191910032000010451871,2.8,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 10/07/2019  RETAIL GOODS
09/07/2019,Reference: AT191910032000010441883,10.58,PRET A MANGER-CITY ROAD LONDON, Process Date 09/07/2019
09/07/2019,Reference: AT191910032000010477360,30,STRATFORD SELF SERVICE LONDON,GOODS Process Date 09/07/2019  GOODS
10/07/2019,Reference: AT191920034000010457895,6.5,IZ *ROSSLYN COFFEE LONDON, Process Date 10/07/2019
10/07/2019,Reference: AT191920034000010467321,3.2,STARBUCKS TESCO LONDON,12754 St Pancras International Process Date 10/07/2019  12754 St Pancras International
10/07/2019,Reference: AT191920034000010432007,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 10/07/2019
11/07/2019,Reference: AT191930041000010473922,3.5,IZ *ROSSLYN COFFEE LONDON, Process Date 11/07/2019
11/07/2019,Reference: AT191930041000010475925,2.6,WAITROSE CONVENIENCE NOTTINGHAM,833 Trinity Square SCO Process Date 11/07/2019  833 Trinity Square SCO
11/07/2019,Reference: AT191930041000010481457,8.7,WASABI ONE NEW CHANGE B LONDON,Wasabi - One New Change Process Date 11/07/2019  Wasabi - One New Change
12/07/2019,Reference: AT191940026000010450669,3.5,IZ *ROSSLYN COFFEE LONDON, Process Date 12/07/2019
12/07/2019,Reference: AT191940026000010429568,27.9,PAUL (ST. PAULS) LONDON, Process Date 13/07/2019
13/07/2019,Reference: AT191950026000010395740,11.45,SAINSBURYS SUPERMARKET LONDON, Process Date 13/07/2019
14/07/2019,Reference: AT191960039000010408150,1.15,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 15/07/2019  RETAIL GOODS
14/07/2019,Reference: AT191960039000010408170,21.6,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 15/07/2019  RETAIL GOODS
14/07/2019,Reference: AT191960039000010366878,1.5,PRET A MANGER 460 LONDON, Process Date 14/07/2019
14/07/2019,Reference: AT191960039000010389989,72,SCHUH LTD STRATFORD LONDON,BUREAU Process Date 14/07/2019  BUREAU
14/07/2019,Reference: AT191960039000010402470,140.8,UNIQLO LONDON, Process Date 15/07/2019
15/07/2019,Reference: AT191970041000010425206,6.9,SPOONTREE LIMITED LONDON, Process Date 15/07/2019
15/07/2019,Reference: AT191970041000010406930,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 15/07/2019
16/07/2019,Reference: AT191980028000010448416,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 16/07/2019
17/07/2019,Reference: AT191990043000010414539,0.75,"CO-OP CROYDON, LANSDOWN CROYDON",THE COOPERATIVE Process Date 17/07/2019  THE COOPERATIVE
17/07/2019,Reference: AT191990043000010438035,32,LOTUS GARDEN LONDON, Process Date 17/07/2019
17/07/2019,Reference: AT191990043000010450491,0.83,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 18/07/2019  RETAIL GOODS
17/07/2019,Reference: AT191990043000010430230,7.2,MONMOUTH COFFEE MONMOUT LONDON, Process Date 17/07/2019
17/07/2019,Reference: AT191990043000010395090,2.9,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 17/07/2019
18/07/2019,Reference: AT192000034000010487495,9.04,PRET A MANGER-CITY ROAD LONDON, Process Date 18/07/2019
18/07/2019,Reference: AT192000034000010483980,6.6,SAINSBURYS SUPERMARKET LONDON, Process Date 18/07/2019
18/07/2019,Reference: AT192000034000010513235,5.3,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 19/07/2019
19/07/2019,Reference: AT192010036000010428480,2.9,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 19/07/2019
19/07/2019,Reference: AT192010036000010429593,2.9,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 19/07/2019
19/07/2019,Reference: AT192010036000010429724,3.9,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 19/07/2019
20/07/2019,Reference: AT192020027000010490083,2.49,ITUNES.COM/BILL HOLLYHILL, Process Date 20/07/2019
20/07/2019,Reference: 10000000010716999996820,-4157.19,PAYMENT RECEIVED - THANK YOU, Process Date 21/07/2019
20/07/2019,Reference: AT192020027000010458636,1.98,PRET A MANGER LONDON, Process Date 20/07/2019
20/07/2019,Reference: AT192020027000010429215,3.8,STARBUCKS COFFEE COMPAN LONDON,29850 Stratford - Westfield - Process Date 20/07/2019  29850 Stratford - Westfield -
21/07/2019,Reference: AT192030047000010371142,14.23,PRET A MANGER LONDON, Process Date 21/07/2019
21/07/2019,Reference: AT192030047000010368613,15.1,SAINSBURYS SUPERMARKET LONDON, Process Date 21/07/2019
22/07/2019,Reference: AT192040048000010432453,7.85,ISLAND POKE LONDON, Process Date 22/07/2019
22/07/2019,Reference: AT192040048000010417163,8.24,PRET A MANGER-CITY ROAD LONDON, Process Date 22/07/2019
22/07/2019,Reference: AT192040048000010445627,5.3,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 23/07/2019
22/07/2019,Reference: AT192040048000010445682,2.9,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 23/07/2019
23/07/2019,Reference: AT192050027000010417681,3.2,STARBUCKS TESCO LONDON,12754 St Pancras International Process Date 23/07/2019  12754 St Pancras International
23/07/2019,Reference: AT192050027000010455419,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 23/07/2019
23/07/2019,Reference: AT192050027000010458599,5.8,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 23/07/2019
24/07/2019,Reference: AT192070031000010403157,3,JESSOPS NOTTINGHAM, Process Date 25/07/2019
24/07/2019,Reference: AT192060032000010432365,7.78,PRET A MANGER-NOTTINGHA NOTTINGHAM, Process Date 24/07/2019
24/07/2019,Reference: AT192060032000010457157,5.8,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 24/07/2019
25/07/2019,Reference: AT192070031000010380133,3.5,IZ *ROSSLYN COFFEE LONDON, Process Date 25/07/2019
25/07/2019,Reference: AT192070031000010372858,30,LUL TICKET MACHINE-GOLD LONDON,GOODS Process Date 25/07/2019  GOODS
25/07/2019,Reference: AT192070031000010404531,8.24,PRET A MANGER-NOTTINGHA NOTTINGHAM, Process Date 25/07/2019
25/07/2019,Reference: AT192060100000010057682,1,TESCO STORE 5660 5660TE NOTTINGHAM, Process Date 25/07/2019
25/07/2019,Reference: AT192070031000010364826,5.3,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 25/07/2019
25/07/2019,Reference: AT192070031000010366668,4,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 25/07/2019
25/07/2019,Reference: AT192070031000010388380,17.8,WASABI LIVERPOOL STREET LONDON,Wasabi - Liverpool Kiosk Process Date 25/07/2019  Wasabi - Liverpool Kiosk
26/07/2019,Reference: AT192080030000010411176,6.15,INDOCHINE LTD GREATER LONDON,9603002270 INDOCHINE LTD 0ZQAZGNC0H71R Process Date 26/07/2019  9603002270 INDOCHINE LTD 0ZQAZGNC0H71R
26/07/2019,Reference: AT192080030000010460909,6.99,IZ *GRABTHAI - BANGKOK LONDON, Process Date 26/07/2019
26/07/2019,Reference: AT192080030000010460908,6.5,IZ *ROSSLYN COFFEE LONDON, Process Date 26/07/2019
26/07/2019,Reference: AT192100031000010353840,2.4,MARKS AND SPENCER BROAD LIVERPOOL ST ST, Process Date 29/07/2019
27/07/2019,Reference: AT192090027000010370130,23.07,SAINSBURYS SUPERMARKET LONDON, Process Date 27/07/2019
27/07/2019,Reference: AT192090027000010376361,16.94,STARBUCKS COFFEE COMPAN LONDON,12737 Stratford - The Broadway Process Date 27/07/2019  12737 Stratford - The Broadway
29/07/2019,Reference: AT192110042000010444331,1.55,MARKS AND SPENCER BROAD LIVERPOOL ST ST, Process Date 30/07/2019
29/07/2019,Reference: AT192110042000010395249,7.39,PRET A MANGER-CITY ROAD LONDON, Process Date 29/07/2019
29/07/2019,Reference: AT192110042000010390537,2.35,SAINSBURYS SUPERMARKET LONDON, Process Date 29/07/2019
29/07/2019,Reference: AT192110042000010441107,5.3,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 29/07/2019
30/07/2019,Reference: AT192120044000010381596,2.89,PRET A MANGER LONDON, Process Date 30/07/2019
30/07/2019,Reference: AT192120044000010385933,3.2,STARBUCKS TESCO LONDON,12754 St Pancras International Process Date 30/07/2019  12754 St Pancras International
30/07/2019,Reference: AT192120044000010418411,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 30/07/2019
31/07/2019,Reference: AT192130040000010411458,6.15,INDOCHINE LTD GREATER LONDON,9603002270 INDOCHINE LTD N07R2H6HNEHG4 Process Date 31/07/2019  9603002270 INDOCHINE LTD N07R2H6HNEHG4
31/07/2019,Reference: AT192130040000010416248,6,IZ *ROSSLYN COFFEE LONDON, Process Date 31/07/2019
31/07/2019,Reference: AT192130040000010433509,5.3,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 31/07/2019
01/08/2019,Reference: AT192140030000010464244,5.3,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 01/08/2019
02/08/2019,Reference: AT192150025000010425413,5.65,IZ *BLACK SHEEP COFFEE LONDON, Process Date 02/08/2019
03/08/2019,Reference: AT192160026000010400110,55.65,GRANGER & CO LONDON, Process Date 03/08/2019
03/08/2019,Reference: AT192160026000010351714,3,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 04/08/2019  RETAIL GOODS
03/08/2019,Reference: AT192160026000010351715,12.95,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 04/08/2019  RETAIL GOODS
03/08/2019,Reference: AT192160026000010382445,20,STARBUCKS TESCO LONDON,12754 St Pancras International Process Date 03/08/2019  12754 St Pancras International
03/08/2019,Reference: AT192160026000010392168,8,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 03/08/2019
04/08/2019,Reference: AT192170028000010363746,7.17,MCDONALD'S STARTFORD TH LONDON,GOODS Process Date 04/08/2019  GOODS
04/08/2019,Reference: AT192170028000010363014,2.4,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 04/08/2019
05/06/2019,Reference: AT191570042000010439690,34,MANS RESTAURANT MANS RE NOTTINGHAM, Process Date 05/06/2019
05/06/2019,Reference: AT191570042000010419132,3.5,WAITROSE CONVENIENCE NOTTINGHAM,833 Trinity Square SCO Process Date 05/06/2019  833 Trinity Square SCO
06/06/2019,Reference: AT191590030000010422283,235.04,3CPAYMENT*HILTON NOTTIN NOTTINGHAM, Process Date 08/06/2019
06/06/2019,Reference: AT191580028000010437920,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 06/06/2019
07/06/2019,Reference: AT191590030000010433271,30,LUL TICKET MACHINE-OLD LONDON,GOODS Process Date 07/06/2019  GOODS
07/06/2019,Reference: AT191590030000010433302,50,LUL TICKET MACHINE-STRA LONDON,GOODS Process Date 07/06/2019  GOODS
07/06/2019,Reference: AT191590030000010434875,8.98,PRET A MANGER-CITY ROAD LONDON, Process Date 07/06/2019
07/06/2019,Reference: AT191590030000010434809,4.79,PRET A MANGER-GRESHAM S LONDON, Process Date 07/06/2019
07/06/2019,Reference: AT191590030000010434810,2.25,PRET A MANGER-GRESHAM S LONDON, Process Date 07/06/2019
07/06/2019,Reference: AT191590030000010410583,2.9,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 07/06/2019
08/06/2019,Reference: AT191600025000010447621,8.55,SAINSBURYS SUPERMARKET LONDON, Process Date 08/06/2019
08/06/2019,Reference: AT191600025000010447622,0.87,SAINSBURYS SUPERMARKET LONDON, Process Date 08/06/2019
08/06/2019,Reference: AT191600025000010475483,11,WILKINSON STRATFORD STRATFORD,GOODS Process Date 08/06/2019  GOODS
09/06/2019,Reference: AT191610034000010362824,36.7,LOTUS GARDEN LONDON, Process Date 09/06/2019
09/06/2019,Reference: AT191600025000010465052,7.8,OMOTESANDO KOFFEE London, Process Date 09/06/2019
09/06/2019,Reference: AT191620044000010417451,33.8,RYOHIN KEIKAKU EUROPE L LONDON, Process Date 10/06/2019
09/06/2019,Reference: AT191610034000010370463,100.2,UNIQLO LONDON, Process Date 10/06/2019
10/06/2019,Reference: AT191630031000010428461,186,JURYS INN NOTTINGHAM FR NOTTINGHAM, Process Date 11/06/2019
10/06/2019,Reference: AT191620044000010465407,18.8,MANS RESTAURANT MANS RE NOTTINGHAM, Process Date 10/06/2019
10/06/2019,Reference: AT191620044000010435008,3.2,STARBUCKS TESCO LONDON,12754 St Pancras International Process Date 10/06/2019  12754 St Pancras International
10/06/2019,Reference: AT191620044000010415848,6.2,TESCO STORE 5660 5660TE NOTTINGHAM, Process Date 10/06/2019
10/06/2019,Reference: AT191620044000010461738,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 10/06/2019
11/06/2019,Reference: AT191630031000010411283,34.5,MANS RESTAURANT MANS RE NOTTINGHAM, Process Date 11/06/2019
11/06/2019,Reference: AT191630031000010415704,2.9,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 11/06/2019
12/06/2019,Reference: AT191640029000010436755,8.85,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 12/06/2019  RETAIL GOODS
12/06/2019,Reference: AT191640029000010388958,5.8,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 13/06/2019
12/06/2019,Reference: AT191640029000010382765,6.45,THE JAPANESE CANTEEN LONDON, Process Date 13/06/2019
12/06/2019,Reference: AT191640029000010382766,6.45,THE JAPANESE CANTEEN LONDON, Process Date 13/06/2019
12/06/2019,Reference: AT191640029000010405926,1.85,WAITROSE STRATFORD LONDON,328 Stratford City SCO Process Date 12/06/2019  328 Stratford City SCO
13/06/2019,Reference: AT191650028000010469313,3.75,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 14/06/2019  RETAIL GOODS
13/06/2019,Reference: AT191650028000010418097,10.78,PRET A MANGER-CITY ROAD LONDON, Process Date 13/06/2019
13/06/2019,Reference: AT191650028000010441836,5.8,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 14/06/2019
14/06/2019,Reference: AT191660027000010422303,13.85,IZ *KOVA LTD LONDON, Process Date 14/06/2019
14/06/2019,Reference: AT191660027000010454962,12.19,SAINSBURYS SUPERMARKET LONDON, Process Date 14/06/2019
14/06/2019,Reference: AT191660027000010445608,9,WILKINSON STRATFORD STRATFORD,GOODS Process Date 14/06/2019  GOODS
15/06/2019,Reference: AT191680031000010362351,167.95,MANGOUK_3DADYEN LONDON, Process Date 16/06/2019
15/06/2019,Reference: AT191660027000010417685,23.95,[email] CHICAGO, Process Date 15/06/2019
15/06/2019,Reference: AT191670028000010439130,4.08,SAINSBURYS SUPERMARKET LONDON, Process Date 15/06/2019
16/06/2019,Reference: AT191680079000010071952,10.98,ITUNES.COM/BILL HOLLYHILL, Process Date 17/06/2019
16/06/2019,Reference: AT191680031000010374613,61.8,IZ *KOVA LTD LONDON, Process Date 16/06/2019
16/06/2019,Reference: AT191680031000010381505,8.6,SAINSBURYS SUPERMARKET LONDON, Process Date 16/06/2019
17/06/2019,Reference: AT191690049000010402299,2.25,PRET A MANGER LONDON, Process Date 17/06/2019
17/06/2019,Reference: AT191690049000010447925,5.3,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 17/06/2019
18/06/2019,Reference: AT191710050000010412112,186,JURYS INN NOTTINGHAM FR NOTTINGHAM, Process Date 19/06/2019
18/06/2019,Reference: AT191700050000010397092,35.4,SHANGHAI SHANGHAI SHANG NOTTINGHAM, Process Date 18/06/2019
18/06/2019,Reference: AT191700050000010390895,3.2,STARBUCKS TESCO LONDON,12754 St Pancras International Process Date 18/06/2019  12754 St Pancras International
18/06/2019,Reference: AT191690079000010062209,3.95,TESCO STORE 5660 5660TE NOTTINGHAM, Process Date 18/06/2019
18/06/2019,Reference: AT191700050000010401496,4,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 18/06/2019
19/06/2019,Reference: AT191710050000010413193,7.25,INDOCHINE LTD GREATER LONDON,9603002270 INDOCHINE LTD EYPD6W212YGN2 Process Date 19/06/2019  9603002270 INDOCHINE LTD EYPD6W212YGN2
19/06/2019,Reference: AT191710050000010463668,29.3,MANS RESTAURANT MANS RE NOTTINGHAM, Process Date 20/06/2019
19/06/2019,Reference: 10000000010614999987420,-2654.55,PAYMENT RECEIVED - THANK YOU, Process Date 19/06/2019
19/06/2019,Reference: AT191710050000010407104,1.3,TESCO STORE 5653 5653TE NOTTINGHAM, Process Date 19/06/2019
20/06/2019,Reference: AT191720047000010442481,3.5,IZ *ROSSLYN COFFEE LONDON, Process Date 20/06/2019
20/06/2019,Reference: AT191720047000010439834,1874.1,SANDRO Paris, Process Date 20/06/2019
20/06/2019,Reference: AT191720047000010425611,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 20/06/2019
21/06/2019,Reference: AT191730034000010400100,7,IZ *ROSSLYN COFFEE LONDON, Process Date 21/06/2019
21/06/2019,Reference: AT191730034000010400428,5.7,IZ *ROSSLYN COFFEE LONDON, Process Date 21/06/2019
21/06/2019,Reference: AT191730034000010418325,5.8,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 22/06/2019
22/06/2019,Reference: AT191740026000010413613,58.95,SAINSBURYS SUPERMARKET LONDON, Process Date 22/06/2019
23/06/2019,Reference: AT191750028000010382919,3.24,SAINSBURYS SUPERMARKET LONDON, Process Date 23/06/2019
24/06/2019,Reference: AT191770030000010450138,30,LUL TICKET MACHINE-STRA LONDON,GOODS Process Date 25/06/2019  GOODS
24/06/2019,Reference: AT191760027000010418072,10.78,PRET A MANGER-CITY ROAD LONDON, Process Date 24/06/2019
25/06/2019,Reference: AT191760027000010406401,6.04,BOOTS THE CHEMIST LONDON,MERCHANDISE Process Date 25/06/2019  MERCHANDISE
25/06/2019,Reference: AT191770030000010400687,2,INDOCHINE LTD GREATER LONDON,9603002270 INDOCHINE LTD WASKG0B1FG67P Process Date 25/06/2019  9603002270 INDOCHINE LTD WASKG0B1FG67P
25/06/2019,Reference: AT191780042000010453015,35.4,SHANGHAI SHANGHAI SHANG NOTTINGHAM, Process Date 26/06/2019
25/06/2019,Reference: AT191770030000010415301,3.2,STARBUCKS TESCO LONDON,12754 St Pancras International Process Date 25/06/2019  12754 St Pancras International
25/06/2019,Reference: AT191770030000010448520,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 25/06/2019
25/06/2019,Reference: AT191770030000010412391,3.5,WAITROSE CONVENIENCE NOTTINGHAM,833 Trinity Square SCO Process Date 25/06/2019  833 Trinity Square SCO
26/06/2019,Reference: AT191780042000010414353,28.3,MANS RESTAURANT MANS RE NOTTINGHAM, Process Date 27/06/2019
26/06/2019,Reference: AT191780042000010421391,6.95,THE JAPANESE CANTEEN LONDON, Process Date 27/06/2019
26/06/2019,Reference: AT191780042000010447039,3.79,WAITROSE CONVENIENCE NOTTINGHAM,833 Trinity Square SCO Process Date 26/06/2019  833 Trinity Square SCO
27/06/2019,Reference: AT191790032000010443019,215.84,3CPAYMENT*HILTON NOTTIN NOTTINGHAM, Process Date 28/06/2019
27/06/2019,Reference: AT191790032000010462657,5.9,IZ *ST MARY ALDERMARY ( LONDON, Process Date 27/06/2019
27/06/2019,Reference: AT191790032000010503329,4,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 28/06/2019
28/06/2019,Reference: AT191800025000010427525,203.17,CLUB GASCON LONDON, Process Date 28/06/2019
28/06/2019,Reference: AT191800025000010412977,8.98,PRET A MANGER-CITY ROAD LONDON, Process Date 28/06/2019
29/06/2019,Reference: AT191820026000010345396,-87.97,MANGOUK_3DADYEN LONDON, Process Date 30/06/2019
29/06/2019,Reference: AT191810025000010448864,14.05,SAINSBURYS SUPERMARKET LONDON, Process Date 29/06/2019
30/06/2019,Reference: AT191820026000010387499,94.05,HARRODS LIMITED LONDON, Process Date 01/07/2019
30/06/2019,Reference: AT191820026000010387500,636,HARRODS LIMITED LONDON, Process Date 01/07/2019
30/06/2019,Reference: AT191820026000010387505,150.57,HARRODS LIMITED LONDON, Process Date 01/07/2019
30/06/2019,Reference: AT191820026000010387517,384.75,HARRODS LIMITED LONDON, Process Date 01/07/2019
30/06/2019,Reference: AT191820026000010387518,179.1,HARRODS LIMITED LONDON, Process Date 01/07/2019
30/06/2019,Reference: AT191820026000010387525,324,HARRODS LIMITED LONDON, Process Date 01/07/2019
30/06/2019,Reference: AT191820026000010387536,15.4,HARRODS LIMITED LONDON, Process Date 01/07/2019
01/07/2019,Reference: AT191830027000010453814,9,IZ *ROSSLYN COFFEE LONDON, Process Date 01/07/2019
01/07/2019,Reference: AT191830027000010419952,23.55,MARKS & SPENCER - STRAT LONDON,RETAIL GOODS Process Date 02/07/2019  RETAIL GOODS
01/07/2019,Reference: AT191830027000010446953,8.19,SAINSBURYS SUPERMARKET LONDON, Process Date 01/07/2019
02/07/2019,Reference: AT191840026000010443948,3.2,STARBUCKS TESCO LONDON,12754 St Pancras International Process Date 02/07/2019  12754 St Pancras International
02/07/2019,Reference: AT191840026000010409823,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 02/07/2019
03/07/2019,Reference: AT191840026000010441142,3,BOOTS THE CHEMIST LONDON,MERCHANDISE Process Date 03/07/2019  MERCHANDISE
04/07/2019,Reference: AT191860027000010447318,5.7,TFL TRAVEL CHARGE TFL.GOV.UK/CP, Process Date 05/07/2019
05/07/2019,Reference: AT191860027000010509472,-1622.1,SANDRO Paris, Process Date 05/07/2019
